-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (6.2s)
-- Generating done (0.1s)
-- Build files have been written to: /workspaces/ros2_jazzy_docker/ros2_ws/build/turtlebot3_navigation2
-- Install configuration: ""
-- Installing: /workspaces/ros2_jazzy_docker/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch
-- Installing: /workspaces/ros2_jazzy_docker/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
-- Installing: /workspaces/ros2_jazzy_docker/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map
-- Installing: /workspaces/ros2_jazzy_docker/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
-- Installing: /workspaces/ros2_jazzy_docker/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
-- Installing: /workspaces/ros2_jazzy_docker/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param
-- Installing: /workspaces/ros2_jazzy_docker/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble
-- Installing: /workspaces/ros2_jazzy_docker/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
-- Installing: /workspaces/ros2_jazzy_docker/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
-- Installing: /workspaces/ros2_jazzy_docker/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
-- Installing: /workspaces/ros2_jazzy_docker/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
-- Installing: /workspaces/ros2_jazzy_docker/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
-- Installing: /workspaces/ros2_jazzy_docker/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
-- Installing: /workspaces/ros2_jazzy_docker/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
-- Installing: /workspaces/ros2_jazzy_docker/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
-- Installing: /workspaces/ros2_jazzy_docker/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz
-- Installing: /workspaces/ros2_jazzy_docker/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
-- Installing: /workspaces/ros2_jazzy_docker/ros2_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
-- Installing: /workspaces/ros2_jazzy_docker/ros2_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
-- Installing: /workspaces/ros2_jazzy_docker/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
-- Installing: /workspaces/ros2_jazzy_docker/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
-- Installing: /workspaces/ros2_jazzy_docker/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
-- Installing: /workspaces/ros2_jazzy_docker/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
-- Installing: /workspaces/ros2_jazzy_docker/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
-- Installing: /workspaces/ros2_jazzy_docker/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
-- Installing: /workspaces/ros2_jazzy_docker/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
-- Installing: /workspaces/ros2_jazzy_docker/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
-- Installing: /workspaces/ros2_jazzy_docker/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
-- Installing: /workspaces/ros2_jazzy_docker/ros2_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
-- Installing: /workspaces/ros2_jazzy_docker/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
-- Installing: /workspaces/ros2_jazzy_docker/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
-- Installing: /workspaces/ros2_jazzy_docker/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
